id,name,email,status,balance,country
1,Bob,[email],active,2750.02,DE
2,Carol,[email],premium,6766.32,UK
3,Dave,[email],active,297.94,DE
4,Eve,[email],inactive,265.33,DE
5,Frank,[email],active,4491.64,FR
6,Grace,[email],premium,1596.43,BR
7,Hank,[email],active,2152.92,AU
8,Iris,[email],active,967.07,AU
9,Jack,[email],active,434.46,JP
10,Kate,[email],active,9222.03,UK
11,Leo,[email],active,6285.77,AU
12,Mia,[email],active,695.48,DE
13,Nora,[email],trial,8552.32,UK
14,Oscar,[email],active,6356.21,AU
15,Pam,[email],active,2094.86,FR
16,Quinn,[email],inactive,1711.22,DE
17,Ray,[email],inactive,2699.21,DE
18,Sara,[email],premium,7759.22,DE
19,Tom,[email],premium,4011.25,UK
20,Uma,[email],trial,5671.23,AU
21,Vic,[email],premium,3955.92,JP
22,Wendy,[email],active,2466.03,FR
23,Xander,[email],active,5834.75,AU
24,Yara,[email],trial,1383.18,JP
25,Zoe,[email],premium,8610.17,CA
26,Aaron,[email],premium,4221.18,UK
27,Beth,[email],active,9960.22,FR
28,Carl,[email],premium,114.8,UK
29,Diana,[email],premium,7685.22,AU
30,Alice 2,[email],active,1581.42,US
31,Bob 2,[email],trial,7618.86,UK
32,Carol 2,[email],premium,5076.12,DE
33,Dave 2,[email],active,1615.33,US
34,Eve 2,[email],active,194.75,AU
35,Frank 2,[email],active,2408.48,UK
36,Grace 2,[email],premium,8159.42,CA
37,Hank 2,[email],premium,9467.54,CA
38,Iris 2,[email],inactive,6065.33,DE
39,Jack 2,[email],premium,6897.99,FR
40,Kate 2,[email],trial,6498.13,JP
41,Leo 2,[email],inactive,2478.81,UK
42,Mia 2,[email],active,5538.66,DE
43,Nora 2,[email],active,6310.4,DE
44,Oscar 2,[email],trial,8595.49,UK
45,Pam 2,[email],active,6689.11,DE
46,Quinn 2,[email],active,9354.21,JP
47,Ray 2,[email],premium,8074.16,DE
48,Sara 2,[email],active,4310.08,BR
49,Tom 2,[email],inactive,7290.03,UK
50,Uma 2,[email],active,3392.69,UK
51,Vic 2,[email],active,5362.32,CA
52,Wendy 2,[email],active,4625.82,UK
53,Xander 2,[email],premium,8558.81,UK
54,Yara 2,[email],premium,5405.34,US
55,Zoe 2,[email],trial,8486.11,CA
56,Aaron 2,[email],inactive,2137.26,BR
57,Beth 2,[email],active,21.55,BR
58,Carl 2,[email],trial,7850.51,FR
59,Diana 2,[email],premium,7304.32,JP
60,Alice 3,[email],active,2176.79,US
61,Bob 3,[email],premium,609.51,AU
62,Carol 3,[email],active,4767.41,CA
63,Dave 3,[email],trial,801.03,CA
64,Eve 3,[email],inactive,6751.45,DE
65,Frank 3,[email],active,8901.98,DE
66,Grace 3,[email],inactive,6193.2,BR
67,Hank 3,[email],inactive,3163.38,FR
68,Iris 3,[email],premium,3141.52,FR
69,Jack 3,[email],active,6454.36,JP
70,Kate 3,[email],trial,9356.41,US
71,Leo 3,[email],inactive,5629.37,UK
72,Mia 3,[email],inactive,5058.34,CA
73,Nora 3,[email],premium,8791.82,AU
74,Oscar 3,[email],active,8336.62,FR
75,Pam 3,[email],trial,8070.19,US
76,Quinn 3,[email],active,6633.22,CA
77,Ray 3,[email],active,1070.25,CA
78,Sara 3,[email],active,2106.09,AU
79,Tom 3,[email],premium,8528.28,JP
80,Uma 3,[email],trial,8460.19,UK
81,Vic 3,[email],premium,440.82,AU
82,Wendy 3,[email],inactive,2619.29,JP
83,Xander 3,[email],premium,5608.51,UK
84,Yara 3,[email],trial,6909.51,CA
85,Zoe 3,[email],active,3691.79,CA
86,Aaron 3,[email],active,3082.28,US
87,Beth 3,[email],active,2495.05,UK
88,Carl 3,[email],premium,8840.46,BR
89,Diana 3,[email],premium,9256.71,DE
90,Alice 4,[email],trial,8106.91,BR
91,Bob 4,[email],active,9243.95,BR
92,Carol 4,[email],active,7872.96,UK
93,Dave 4,[email],premium,8585.07,DE
94,Eve 4,[email],premium,4602.57,FR
95,Frank 4,[email],active,6599.67,BR
96,Grace 4,[email],active,694.14,FR
97,Hank 4,[email],inactive,3996.38,AU
98,Iris 4,[email],active,9703.04,CA
99,Jack 4,[email],trial,2654.4,UK
100,Kate 4,[email],active,7284.72,AU
101,Leo 4,[email],inactive,5113.72,BR
102,Mia 4,[email],active,443.82,BR
103,Nora 4,[email],inactive,8064.3,DE
104,Oscar 4,[email],active,9487.8,AU
105,Pam 4,[email],active,8479.3,FR
106,Quinn 4,[email],active,4083.52,BR
107,Ray 4,[email],inactive,1918.21,BR
108,Sara 4,[email],inactive,3009.2,US
109,Tom 4,[email],active,4298.45,AU
110,Uma 4,[email],active,6755.6,JP
111,Vic 4,[email],premium,2837.58,AU
112,Wendy 4,[email],premium,7510.63,FR
113,Xander 4,[email],premium,1473.39,US
114,Yara 4,[email],trial,6112.13,UK
115,Zoe 4,[email],active,6297.02,DE
116,Aaron 4,[email],inactive,2439.6,US
117,Beth 4,[email],premium,2188.19,JP
118,Carl 4,[email],inactive,9173.78,UK
119,Diana 4,[email],active,4645.97,AU
120,Alice 5,[email],inactive,7192.02,BR
